SpeakerImage1,SpeakerImage2,SpeakerImage3,SpeakerImage4,TrainingSound,EnglishCorrectAnswer,PersianCorrectAnswer,repeated_TrainingLoopGroup1.thisRepN,repeated_TrainingLoopGroup1.thisTrialN,repeated_TrainingLoopGroup1.thisN,repeated_TrainingLoopGroup1.thisIndex,TrainingLoopGroup1.thisRepN,TrainingLoopGroup1.thisTrialN,TrainingLoopGroup1.thisN,TrainingLoopGroup1.thisIndex,thisRow.t,notes,trial.started,trial.stopped,GroupSelection.started,GroupInstructions.started,key_resp.started,GroupSelection.stopped,key_resp.keys,key_resp.rt,key_resp.duration,Introduction.started,text_2.started,image.started,sound_7.started,text_4.started,text_2.stopped,sound_8.started,image.stopped,text_4.stopped,image_7.started,sound_9.started,text_5.started,sound_10.started,image_7.stopped,text_5.stopped,image_8.started,sound_11.started,text_6.started,sound_12.started,image_8.stopped,text_6.stopped,image_9.started,sound_13.started,text_7.started,sound_14.started,image_9.stopped,text_7.stopped,Introduction.stopped,InitializeExperiment.started,InitializeExperiment.stopped,CheckAccuracy1.started,accuracy_group1,proceed_to_test_group1,CheckAccuracy1.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-11-Per.wav,Speaker1,گوینده ۱,6,45,525,10,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.630817000001116,0.0,False,54.6310133750012,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-8-Per.wav,Speaker2,گوینده۲,6,46,526,27,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.647545167001226,0.0,False,54.64771112499875,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-19-Per.wav,Speaker3,گوینده۳,6,47,527,58,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.66353499999968,0.0,False,54.663696458999766,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-12-Per.wav,Speaker1,گوینده ۱,6,48,528,11,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.67961291699976,0.0,False,54.67974691700147,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-9-Per.wav,Speaker4,گوینده۴,6,49,529,68,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.69559741700141,0.0,False,54.69577608400141,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-11-Per.wav,Speaker2,گوینده۲,6,50,530,30,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.712317334000545,0.0,False,54.71248525000192,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-4-Per.wav,Speaker4,گوینده۴,6,51,531,63,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.72833633399932,0.0,False,54.72849391699856,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-13-Per.wav,Speaker2,گوینده۲,6,52,532,32,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.74437420899994,0.0,False,54.74454187499941,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-9-Per.wav,Speaker1,گوینده ۱,6,53,533,8,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.76045125000019,0.0,False,54.76067641700138,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-19-Per.wav,Speaker2,گوینده۲,6,54,534,38,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.7771907919996,0.0,False,54.77736154200102,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-3-Per.wav,Speaker2,گوینده۲,6,55,535,22,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.793318042000465,0.0,False,54.79348808400027,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-10-Per.wav,Speaker1,گوینده ۱,6,56,536,9,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.80954545900022,0.0,False,54.80971299999874,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-12-Per.wav,Speaker2,گوینده۲,6,57,537,31,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.82558812500065,0.0,False,54.82578199999989,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-2-Per.wav,Speaker3,گوینده۳,6,58,538,41,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.84234233399911,0.0,False,54.842508792000444,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-14-Per.wav,Speaker4,گوینده۴,6,59,539,73,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.8586239590004,0.0,False,54.8587844169997,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-4-Per.wav,Speaker1,گوینده ۱,6,60,540,3,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.87462083400169,0.0,False,54.87484016700182,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-15-Per.wav,Speaker1,گوینده ۱,6,61,541,14,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.89069691700206,0.0,False,54.890878792000876,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-8-Per.wav,Speaker3,گوینده۳,6,62,542,47,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.90740545900189,0.0,False,54.90757195900005,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-18-Per.wav,Speaker4,گوینده۴,6,63,543,77,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.92345633399964,0.0,False,54.923649791999196,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-8-Per.wav,Speaker4,گوینده۴,6,64,544,67,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.9393943340001,0.0,False,54.93959591699968,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-7-Per.wav,Speaker3,گوینده۳,6,65,545,46,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.95543108399943,0.0,False,54.95562170899939,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-6-Per.wav,Speaker4,گوینده۴,6,66,546,65,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.972117583998624,0.0,False,54.972266291999404,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-16-Per.wav,Speaker3,گوینده۳,6,67,547,55,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.98813912500191,0.0,False,54.988348334001785,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-4-Per.wav,Speaker3,گوینده۳,6,68,548,43,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.00421779200042,0.0,False,55.0043812920012,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-17-Per.wav,Speaker4,گوینده۴,6,69,549,76,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.020261917001335,0.0,False,55.020418125001015,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-2-Per.wav,Speaker2,گوینده۲,6,70,550,21,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0369422090007,0.0,False,55.037130875,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-1-Per.wav,Speaker1,گوینده ۱,6,71,551,0,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.05292462500074,0.0,False,55.053084292001586,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-6-Per.wav,Speaker2,گوینده۲,6,72,552,25,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.06898212500164,0.0,False,55.069141791998845,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-7-Per.wav,Speaker4,گوینده۴,6,73,553,66,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.08500249999997,0.0,False,55.08516345899989,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-17-Per.wav,Speaker3,گوینده۳,6,74,554,56,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.101719541999046,0.0,False,55.10189270900082,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-10-Per.wav,Speaker4,گوینده۴,6,75,555,69,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.11777675000121,0.0,False,55.11799104199963,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-16-Per.wav,Speaker1,گوینده ۱,6,76,556,15,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.13382229199851,0.0,False,55.13404345900199,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-17-Per.wav,Speaker2,گوینده۲,6,77,557,36,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.14992966700083,0.0,False,55.15009058400028,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-20-Per.wav,Speaker3,گوینده۳,6,78,558,59,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.16658112499863,0.0,False,55.166728167001565,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-12-Per.wav,Speaker3,گوینده۳,6,79,559,51,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.18259837499863,0.0,False,55.18281283400211,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-14-Per.wav,Speaker4,گوینده۴,7,0,560,73,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.198568458999944,0.0,False,55.19875966700056,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-13-Per.wav,Speaker4,گوینده۴,7,1,561,72,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.21481745900019,0.0,False,55.215013042001374,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-18-Per.wav,Speaker3,گوینده۳,7,2,562,57,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.2314887499997,0.0,False,55.23163787500016,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-5-Per.wav,Speaker1,گوینده ۱,7,3,563,4,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.247476249998726,0.0,False,55.247632750000776,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-9-Per.wav,Speaker4,گوینده۴,7,4,564,68,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.263491124998836,0.0,False,55.26366616700034,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-2-Per.wav,Speaker3,گوینده۳,7,5,565,41,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.27953791700202,0.0,False,55.27968474999943,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-11-Per.wav,Speaker4,گوینده۴,7,6,566,70,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.29619845900015,0.0,False,55.29635433400108,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-20-Per.wav,Speaker3,گوینده۳,7,7,567,59,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.312345667000045,0.0,False,55.312553250001656,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-10-Per.wav,Speaker1,گوینده ۱,7,8,568,9,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.32839570899887,0.0,False,55.32858679199853,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-16-Per.wav,Speaker4,گوینده۴,7,9,569,75,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.34439458400084,0.0,False,55.344595750000735,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-3-Per.wav,Speaker3,گوینده۳,7,10,570,42,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.361073416999716,0.0,False,55.361240041998826,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-5-Per.wav,Speaker4,گوینده۴,7,11,571,64,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.377111792000505,0.0,False,55.377292000001034,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-8-Per.wav,Speaker1,گوینده ۱,7,12,572,7,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.3931415420011,0.0,False,55.39330137499928,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-2-Per.wav,Speaker1,گوینده ۱,7,13,573,1,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.40914200000043,0.0,False,55.40936066699942,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-11-Per.wav,Speaker3,گوینده۳,7,14,574,50,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.42570091699963,0.0,False,55.425859499999206,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-15-Per.wav,Speaker4,گوینده۴,7,15,575,74,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.441666916998656,0.0,False,55.441834375000326,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-17-Per.wav,Speaker4,گوینده۴,7,16,576,76,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.45774095900197,0.0,False,55.45789058399896,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-18-Per.wav,Speaker1,گوینده ۱,7,17,577,17,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.473935624999285,0.0,False,55.47408975000144,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-10-Per.wav,Speaker4,گوینده۴,7,18,578,69,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.49057741700017,0.0,False,55.49073808400135,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-14-Per.wav,Speaker3,گوینده۳,7,19,579,53,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.506603583999095,0.0,False,55.50676079199911,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-14-Per.wav,Speaker2,گوینده۲,7,20,580,33,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.52275699999882,0.0,False,55.52290825000091,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-1-Per.wav,Speaker4,گوینده۴,7,21,581,60,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.538735375001124,0.0,False,55.53892537499996,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-4-Per.wav,Speaker1,گوینده ۱,7,22,582,3,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.55537550000008,0.0,False,55.555535167000926,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-3-Per.wav,Speaker1,گوینده ۱,7,23,583,2,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.57140554199941,0.0,False,55.57157166700199,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
