SpeakerImage1,SpeakerImage2,SpeakerImage3,SpeakerImage4,TrainingSound,EnglishCorrectAnswer,PersianCorrectAnswer,SpeakerPhoto1,SpeakerPhoto2,SpeakerPhoto3,SpeakerPhoto4,TestingSound,EnglishCorrectResponse,PersianCorrectResponse,TrainingLoopGroup1.thisRepN,TrainingLoopGroup1.thisTrialN,TrainingLoopGroup1.thisN,TrainingLoopGroup1.thisIndex,TrainingLoopGroup2.thisRepN,TrainingLoopGroup2.thisTrialN,TrainingLoopGroup2.thisN,TrainingLoopGroup2.thisIndex,TrainingLoopGroup3.thisRepN,TrainingLoopGroup3.thisTrialN,TrainingLoopGroup3.thisN,TrainingLoopGroup3.thisIndex,testPhase1Loop.thisRepN,testPhase1Loop.thisTrialN,testPhase1Loop.thisN,testPhase1Loop.thisIndex,testPhase2Loop.thisRepN,testPhase2Loop.thisTrialN,testPhase2Loop.thisN,testPhase2Loop.thisIndex,testPhase3Loop.thisRepN,testPhase3Loop.thisTrialN,testPhase3Loop.thisN,testPhase3Loop.thisIndex,thisRow.t,notes,trial.started,trial.stopped,GroupSelection.started,GroupInstructions.started,key_resp.started,GroupSelection.stopped,key_resp.keys,key_resp.rt,key_resp.duration,Introduction.started,text_2.started,image.started,sound_7.started,text_4.started,text_2.stopped,sound_8.started,image.stopped,text_4.stopped,image_7.started,sound_9.started,text_5.started,sound_10.started,image_7.stopped,text_5.stopped,image_8.started,sound_11.started,text_6.started,sound_12.started,image_8.stopped,text_6.stopped,image_9.started,sound_13.started,text_7.started,sound_14.started,image_9.stopped,text_7.stopped,Introduction.stopped,Instructions.started,InstructionText.started,InstructionText.stopped,Instructions.stopped,InitializeExperiment.started,InitializeExperiment.stopped,TrainingGroup3.started,SpeakerPicture3.started,image_15.started,image_16.started,image_17.started,Sound3.started,Instruction3.started,Response3.started,TrainingGroup3.stopped,feedbackText,Response3.keys,Response3.rt,Response3.duration,correct_responses_group3,total_trials_group3,FeedbackRoutine3.started,FeedbackText3.started,FeedbackText3.stopped,FeedbackRoutine3.stopped,CheckAccuracy.started,accuracy_group1,accuracy_group2,accuracy_group3,proceed_to_test,CheckAccuracy.stopped,WelcomeTest.started,text_12.started,text_12.stopped,WelcomeTest.stopped,TestPhase1.started,TestPhase1.stopped,test1_response_keyboard.keys,test1_response,test1_image_file1,test1_image_file2,test1_image_file3,test1_image_file4,test1_sound_file,english_correct_answer,persian_correct_answer,TestPhase2.started,TestPhase2.stopped,test2_response_keyboard.keys,test2_response,test2_image_file1,test2_image_file2,test2_image_file3,test2_image_file4,test2_sound_file,TestPhase3.started,test3_image1.started,test3_image2.started,test3_image3.started,test3_image4.started,test3_sound.started,text_10.started,test3_response_keyboard.started,TestPhase3.stopped,test3_response_keyboard.keys,test3_response_keyboard.rt,test3_response_keyboard.duration,test3_response,test3_image_file1,test3_image_file2,test3_image_file3,test3_image_file4,test3_sound_file,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_En/P3-11-En.wav,Speaker3,گوینده۳,,,,,,,,,,,,,,,,,0,66,66,50,,,,,1954.2747847499995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speaker2,گوینده۲,1954.0882981249997,1954.0992148330006,None,No response,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_En/P3-11-En.wav,,,,,,,,,,,,,,,,,,,966632,001,2024-06-30_17h43.24.255,5-24,2024.1.4,None,2024-06-30 17h43.29.556973 +0900,
,,,,,,,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_En/P4-8-En.wav,Speaker4,گوینده۴,,,,,,,,,,,,,,,,,0,67,67,67,,,,,1954.2747847499995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speaker2,گوینده۲,1954.0993537920003,1954.109712292,None,No response,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_En/P4-8-En.wav,,,,,,,,,,,,,,,,,,,966632,001,2024-06-30_17h43.24.255,5-24,2024.1.4,None,2024-06-30 17h43.29.556973 +0900,
,,,,,,,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_En/P2-11-En.wav,Speaker2,گوینده۲,,,,,,,,,,,,,,,,,0,68,68,30,,,,,1954.2747847499995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speaker2,گوینده۲,1954.1098499580003,1954.1205145420026,None,No response,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_En/P2-11-En.wav,,,,,,,,,,,,,,,,,,,966632,001,2024-06-30_17h43.24.255,5-24,2024.1.4,None,2024-06-30 17h43.29.556973 +0900,
,,,,,,,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_En/P2-6-En.wav,Speaker2,گوینده۲,,,,,,,,,,,,,,,,,0,69,69,25,,,,,1954.2747847499995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speaker2,گوینده۲,1954.1206510830016,1954.1310709999998,None,No response,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_En/P2-6-En.wav,,,,,,,,,,,,,,,,,,,966632,001,2024-06-30_17h43.24.255,5-24,2024.1.4,None,2024-06-30 17h43.29.556973 +0900,
,,,,,,,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_En/P2-10-En.wav,Speaker2,گوینده۲,,,,,,,,,,,,,,,,,0,70,70,29,,,,,1954.2747847499995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speaker2,گوینده۲,1954.1312270000017,1954.1414872080022,None,No response,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_En/P2-10-En.wav,,,,,,,,,,,,,,,,,,,966632,001,2024-06-30_17h43.24.255,5-24,2024.1.4,None,2024-06-30 17h43.29.556973 +0900,
,,,,,,,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_En/P3-14-En.wav,Speaker3,گوینده۳,,,,,,,,,,,,,,,,,0,71,71,53,,,,,1954.2747847499995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speaker2,گوینده۲,1954.1416265420012,1954.1528897080025,None,No response,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_En/P3-14-En.wav,,,,,,,,,,,,,,,,,,,966632,001,2024-06-30_17h43.24.255,5-24,2024.1.4,None,2024-06-30 17h43.29.556973 +0900,
,,,,,,,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_En/P4-16-En.wav,Speaker4,گوینده۴,,,,,,,,,,,,,,,,,0,72,72,75,,,,,1954.2747847499995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speaker2,گوینده۲,1954.153037917,1954.1632970829996,None,No response,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_En/P4-16-En.wav,,,,,,,,,,,,,,,,,,,966632,001,2024-06-30_17h43.24.255,5-24,2024.1.4,None,2024-06-30 17h43.29.556973 +0900,
,,,,,,,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_En/P3-1-En.wav,Speaker3,گوینده۳,,,,,,,,,,,,,,,,,0,73,73,40,,,,,1954.2747847499995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speaker2,گوینده۲,1954.1634367080005,1954.1743456250006,None,No response,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_En/P3-1-En.wav,,,,,,,,,,,,,,,,,,,966632,001,2024-06-30_17h43.24.255,5-24,2024.1.4,None,2024-06-30 17h43.29.556973 +0900,
,,,,,,,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_En/P3-4-En.wav,Speaker3,گوینده۳,,,,,,,,,,,,,,,,,0,74,74,43,,,,,1954.2747847499995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speaker2,گوینده۲,1954.1744825420028,1954.1855275000016,None,No response,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_En/P3-4-En.wav,,,,,,,,,,,,,,,,,,,966632,001,2024-06-30_17h43.24.255,5-24,2024.1.4,None,2024-06-30 17h43.29.556973 +0900,
,,,,,,,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_En/P4-18-En.wav,Speaker4,گوینده۴,,,,,,,,,,,,,,,,,0,75,75,77,,,,,1954.2747847499995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speaker2,گوینده۲,1954.185665375,1954.1960031250019,None,No response,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_En/P4-18-En.wav,,,,,,,,,,,,,,,,,,,966632,001,2024-06-30_17h43.24.255,5-24,2024.1.4,None,2024-06-30 17h43.29.556973 +0900,
,,,,,,,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_En/P1-2-En.wav,Speaker1,گوینده ۱,,,,,,,,,,,,,,,,,0,76,76,1,,,,,1954.2747847499995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speaker2,گوینده۲,1954.1961442499996,1954.2066297080019,None,No response,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_En/P1-2-En.wav,,,,,,,,,,,,,,,,,,,966632,001,2024-06-30_17h43.24.255,5-24,2024.1.4,None,2024-06-30 17h43.29.556973 +0900,
,,,,,,,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_En/P4-11-En.wav,Speaker4,گوینده۴,,,,,,,,,,,,,,,,,0,77,77,70,,,,,1954.2747847499995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speaker2,گوینده۲,1954.2067763330015,1954.2175508330001,None,No response,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_En/P4-11-En.wav,,,,,,,,,,,,,,,,,,,966632,001,2024-06-30_17h43.24.255,5-24,2024.1.4,None,2024-06-30 17h43.29.556973 +0900,
,,,,,,,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_En/P4-15-En.wav,Speaker4,گوینده۴,,,,,,,,,,,,,,,,,0,78,78,74,,,,,1954.2747847499995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speaker2,گوینده۲,1954.2176894170007,1954.2287779170001,None,No response,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_En/P4-15-En.wav,,,,,,,,,,,,,,,,,,,966632,001,2024-06-30_17h43.24.255,5-24,2024.1.4,None,2024-06-30 17h43.29.556973 +0900,
,,,,,,,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_En/P1-13-En.wav,Speaker1,گوینده ۱,,,,,,,,,,,,,,,,,0,79,79,12,,,,,1954.2747847499995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speaker2,گوینده۲,1954.2289160830005,1954.239498250001,None,No response,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_En/P1-13-En.wav,,,,,,,,,,,,,,,,,,,966632,001,2024-06-30_17h43.24.255,5-24,2024.1.4,None,2024-06-30 17h43.29.556973 +0900,
,,,,,,,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-15-Per.wav,Speaker4,گوینده۴,,,,,,,,,,,,,,,,,,,,,0,0,0,74,1954.2747847499995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speaker2,گوینده۲,,,,,,,,,,1954.2540352920005,1954.2747847499995,1954.2747847499995,1954.2747847499995,1954.2747847499995,1954.2809968750014,1954.2747847499995,1954.2747847499995,1958.4030469999998,4,4.1255040830001235,None,4,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-15-Per.wav,966632,001,2024-06-30_17h43.24.255,5-24,2024.1.4,None,2024-06-30 17h43.29.556973 +0900,
,,,,,,,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-12-Per.wav,Speaker4,گوینده۴,,,,,,,,,,,,,,,,,,,,,0,1,1,71,1958.4271740000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speaker2,گوینده۲,,,,,,,,,,1958.4035385000025,1958.4271740000004,1958.4271740000004,1958.4271740000004,1958.4271740000004,1958.418874166666,1958.4271740000004,1958.4271740000004,1961.4754290830024,4,3.0464007500013395,None,4,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-12-Per.wav,966632,001,2024-06-30_17h43.24.255,5-24,2024.1.4,None,2024-06-30 17h43.29.556973 +0900,
,,,,,,,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-14-Per.wav,Speaker2,گوینده۲,,,,,,,,,,,,,,,,,,,,,0,2,2,33,1961.4997688330004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speaker2,گوینده۲,,,,,,,,,,1961.475757250002,1961.4997688330004,1961.4997688330004,1961.4997688330004,1961.4997688330004,1961.4912552086682,1961.4997688330004,1961.4997688330004,1963.1907057499993,2,1.6817778750009893,None,2,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-14-Per.wav,966632,001,2024-06-30_17h43.24.255,5-24,2024.1.4,None,2024-06-30 17h43.29.556973 +0900,
,,,,,,,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-11-Per.wav,Speaker1,گوینده ۱,,,,,,,,,,,,,,,,,,,,,0,3,3,10,1963.2215688750002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speaker2,گوینده۲,,,,,,,,,,1963.196341625,1963.2215688750002,1963.2215688750002,1963.2215688750002,1963.2215688750002,1963.2232062913358,1963.2215688750002,1963.2215688750002,1964.5809465420025,1,1.3568141249998007,None,1,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-11-Per.wav,966632,001,2024-06-30_17h43.24.255,5-24,2024.1.4,None,2024-06-30 17h43.29.556973 +0900,
,,,,,,,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-9-Per.wav,Speaker2,گوینده۲,,,,,,,,,,,,,,,,,,,,,0,4,4,28,1964.6088126249997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speaker2,گوینده۲,,,,,,,,,,1964.585013750002,1964.6088126249997,1964.6088126249997,1964.6088126249997,1964.6088126249997,1964.6120154163332,1964.6088126249997,1964.6088126249997,1966.9064774580002,2,2.2895905840014166,None,2,Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-9-Per.wav,966632,001,2024-06-30_17h43.24.255,5-24,2024.1.4,None,2024-06-30 17h43.29.556973 +0900,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1966.9344619170006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1966.910696250001,1966.9344619170006,1966.9344619170006,1966.9344619170006,1966.9344619170006,1966.9389319583356,1966.9344619170006,1966.9344619170006,,,,,,,,,,,,,,,,,,
