SpeakerImage1,SpeakerImage2,SpeakerImage3,SpeakerImage4,TrainingSound,EnglishCorrectAnswer,PersianCorrectAnswer,repeated_TrainingloopGroup1.thisRepN,repeated_TrainingloopGroup1.thisTrialN,repeated_TrainingloopGroup1.thisN,repeated_TrainingloopGroup1.thisIndex,TrainingLoopGroup1.thisRepN,TrainingLoopGroup1.thisTrialN,TrainingLoopGroup1.thisN,TrainingLoopGroup1.thisIndex,thisRow.t,notes,trial.started,trial.stopped,GroupSelection.started,GroupInstructions.started,key_resp.started,GroupSelection.stopped,key_resp.keys,key_resp.rt,key_resp.duration,Introduction.started,text_2.started,image.started,sound_7.started,text_4.started,text_2.stopped,sound_8.started,image.stopped,text_4.stopped,image_7.started,sound_9.started,text_5.started,sound_10.started,image_7.stopped,text_5.stopped,image_8.started,sound_11.started,text_6.started,sound_12.started,image_8.stopped,text_6.stopped,image_9.started,sound_13.started,text_7.started,sound_14.started,image_9.stopped,text_7.stopped,Introduction.stopped,Instructions.started,InstructionText.started,InstructionText.stopped,Instructions.stopped,InitializeExperiment.started,InitializeExperiment.stopped,CheckAccuracy1.started,accuracy_group1,proceed_to_test,CheckAccuracy1.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-13-Per.wav,Speaker1,گوینده ۱,0,51,51,12,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.827117791999626,0.0,False,51.827350874998956,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-3-Per.wav,Speaker2,گوینده۲,0,52,52,22,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.843303749999905,0.0,False,51.84349004199976,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-10-Per.wav,Speaker2,گوینده۲,0,53,53,29,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.85912295900016,0.0,False,51.85934812499909,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-6-Per.wav,Speaker3,گوینده۳,0,54,54,45,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.875234749999436,0.0,False,51.875429083998824,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-8-Per.wav,Speaker1,گوینده ۱,0,55,55,7,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.8914841249989,0.0,False,51.89165583399881,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-16-Per.wav,Speaker3,گوینده۳,0,56,56,55,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.907495416999154,0.0,False,51.9076897089999,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-6-Per.wav,Speaker2,گوینده۲,0,57,57,25,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.92344116700042,0.0,False,51.92361358400012,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-13-Per.wav,Speaker4,گوینده۴,0,58,58,72,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.93948674999956,0.0,False,51.93966479200026,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-16-Per.wav,Speaker2,گوینده۲,0,59,59,35,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.95570604199929,0.0,False,51.955892666999716,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-3-Per.wav,Speaker3,گوینده۳,0,60,60,42,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.971862333999525,0.0,False,51.97205495900016,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-11-Per.wav,Speaker3,گوینده۳,0,61,61,50,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.98773824999989,0.0,False,51.98796116700032,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-14-Per.wav,Speaker4,گوینده۴,0,62,62,73,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.00375712499954,0.0,False,52.003949833999286,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-15-Per.wav,Speaker3,گوینده۳,0,63,63,54,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.07010116699894,0.0,False,52.070387292000305,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-4-Per.wav,Speaker4,گوینده۴,0,64,64,63,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.08644045899928,0.0,False,52.08667024999886,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-4-Per.wav,Speaker3,گوینده۳,0,65,65,43,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.10238212500008,0.0,False,52.10263479199966,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-10-Per.wav,Speaker3,گوینده۳,0,66,66,49,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.118835874998695,0.0,False,52.11901420899994,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-9-Per.wav,Speaker1,گوینده ۱,0,67,67,8,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.134868166998785,0.0,False,52.13506199999938,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-9-Per.wav,Speaker4,گوینده۴,0,68,68,68,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.1508182919988,0.0,False,52.150992249999035,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-7-Per.wav,Speaker3,گوینده۳,0,69,69,46,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.16671150000002,0.0,False,52.16690470899994,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-3-Per.wav,Speaker4,گوینده۴,0,70,70,62,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.1831016670003,0.0,False,52.183269541999834,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-1-Per.wav,Speaker4,گوینده۴,0,71,71,60,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.19913616699887,0.0,False,52.199318666998806,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-7-Per.wav,Speaker2,گوینده۲,0,72,72,26,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.21491745899948,0.0,False,52.21515716700014,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-7-Per.wav,Speaker1,گوینده ۱,0,73,73,6,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.23078062499917,0.0,False,52.23100675000023,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-16-Per.wav,Speaker1,گوینده ۱,0,74,74,15,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.24737395899865,0.0,False,52.24755745899893,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-8-Per.wav,Speaker2,گوینده۲,0,75,75,27,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.26324525000018,0.0,False,52.263420125000266,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-20-Per.wav,Speaker4,گوینده۴,0,76,76,79,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.27916758399988,0.0,False,52.27936879200024,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-18-Per.wav,Speaker2,گوینده۲,0,77,77,37,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.29501079199872,0.0,False,52.29523129199879,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-19-Per.wav,Speaker4,گوینده۴,0,78,78,78,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.31148216699876,0.0,False,52.31167529199956,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-3-Per.wav,Speaker1,گوینده ۱,0,79,79,2,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.32740104199911,0.0,False,52.32759083400015,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-3-Per.wav,Speaker3,گوینده۳,1,0,80,42,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.34326924999914,0.0,False,52.34342829199886,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-13-Per.wav,Speaker3,گوینده۳,1,1,81,52,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.359158375000334,0.0,False,52.35939175000021,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-10-Per.wav,Speaker2,گوینده۲,1,2,82,29,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.375612042000284,0.0,False,52.37577079199946,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-17-Per.wav,Speaker4,گوینده۴,1,3,83,76,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.39140016700003,0.0,False,52.39159445899895,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-19-Per.wav,Speaker1,گوینده ۱,1,4,84,18,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.40727820899883,0.0,False,52.40744699999959,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-20-Per.wav,Speaker1,گوینده ۱,1,5,85,19,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.42312745900017,0.0,False,52.42333999999937,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-12-Per.wav,Speaker3,گوینده۳,1,6,86,51,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.43973116699999,0.0,False,52.439921749999485,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-20-Per.wav,Speaker2,گوینده۲,1,7,87,39,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.45567620899965,0.0,False,52.45585491699967,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-20-Per.wav,Speaker4,گوینده۴,1,8,88,79,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.47152458399978,0.0,False,52.47171666699978,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-9-Per.wav,Speaker4,گوینده۴,1,9,89,68,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.487431042000026,0.0,False,52.48763387500003,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-6-Per.wav,Speaker3,گوینده۳,1,10,90,45,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.50377533400024,0.0,False,52.50399666699923,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-6-Per.wav,Speaker2,گوینده۲,1,11,91,25,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.519735292000405,0.0,False,52.51990924999882,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-8-Per.wav,Speaker1,گوینده ۱,1,12,92,7,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.53569591700034,0.0,False,52.53592862499863,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-16-Per.wav,Speaker2,گوینده۲,1,13,93,35,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.551552749999246,0.0,False,52.551772749999145,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-1-Per.wav,Speaker4,گوینده۴,1,14,94,60,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.56803083399973,0.0,False,52.56822474999899,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-10-Per.wav,Speaker3,گوینده۳,1,15,95,49,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.58388354199997,0.0,False,52.584051666999585,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-14-Per.wav,Speaker4,گوینده۴,1,16,96,73,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.599746166999466,0.0,False,52.599944166999194,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-16-Per.wav,Speaker4,گوینده۴,1,17,97,75,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.61560170899975,0.0,False,52.61577029199907,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-2-Per.wav,Speaker1,گوینده ۱,1,18,98,1,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.632205083999,0.0,False,52.63240537499951,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-8-Per.wav,Speaker2,گوینده۲,1,19,99,27,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.64793420899878,0.0,False,52.648118166998756,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-4-Per.wav,Speaker4,گوینده۴,1,20,100,63,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.66380783400018,0.0,False,52.6639867089998,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-1-Per.wav,Speaker3,گوینده۳,1,21,101,40,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.6796882919989,0.0,False,52.67986674999884,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-20-Per.wav,Speaker3,گوینده۳,1,22,102,59,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.69611987499957,0.0,False,52.696355333999236,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-13-Per.wav,Speaker2,گوینده۲,1,23,103,32,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.711992791999364,0.0,False,52.71217354199871,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-3-Per.wav,Speaker2,گوینده۲,1,24,104,22,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.727947916999256,0.0,False,52.728156499999386,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-14-Per.wav,Speaker3,گوینده۳,1,25,105,53,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.74398399999882,0.0,False,52.7441997499991,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-17-Per.wav,Speaker3,گوینده۳,1,26,106,56,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.760333583999454,0.0,False,52.760516749998715,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-7-Per.wav,Speaker1,گوینده ۱,1,27,107,6,,,,,140.61433208400013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.7761249590003,0.0,False,52.77634545900037,714310,001,2024-07-03_12h49.26.059,5-all in one,2024.1.4,None,2024-07-03 12h49.30.744351 +0900,
