SpeakerImage1,SpeakerImage2,SpeakerImage3,SpeakerImage4,TrainingSound,EnglishCorrectAnswer,PersianCorrectAnswer,repeated_TrainingLoopGroup3.thisRepN,repeated_TrainingLoopGroup3.thisTrialN,repeated_TrainingLoopGroup3.thisN,repeated_TrainingLoopGroup3.thisIndex,TrainingLoopGroup3.thisRepN,TrainingLoopGroup3.thisTrialN,TrainingLoopGroup3.thisN,TrainingLoopGroup3.thisIndex,thisRow.t,notes,trial.started,trial.stopped,GroupSelection.started,GroupInstructions.started,key_resp.started,GroupSelection.stopped,key_resp.keys,key_resp.rt,key_resp.duration,HeadphoneCheck.started,text_13.started,mouse.started,checkbox.started,text_13.stopped,mouse.stopped,checkbox.stopped,HeadphoneCheck.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Headphone_Used,Introduction.started,text_2.started,image.started,sound_7.started,text_4.started,text_2.stopped,image.stopped,text_4.stopped,image_7.started,sound_9.started,text_5.started,image_7.stopped,text_5.stopped,image_8.started,sound_11.started,text_6.started,image_8.stopped,text_6.stopped,image_9.started,sound_13.started,text_7.started,image_9.stopped,text_7.stopped,Introduction.stopped,Instructions.started,InstructionText.started,InstructionText.stopped,Instructions.stopped,InitializeExperiment.started,InitializeExperiment.stopped,TrainingGroup3.started,SpeakerPicture3.started,image_15.started,image_16.started,image_17.started,Sound3.started,Instruction3.started,Response3.started,SessionNumberText.started,TrainingGroup3.stopped,feedbackText,correct_responses_group3,total_trials_group3,Response3.keys,Response3.rt,Response3.duration,FeedbackRoutine3.started,FeedbackText3.started,FeedbackRoutine3.stopped,Break.started,Break.stopped,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.time,mouse_3.clicked_name,Proceed_Break,FeedbackText3.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,0.0080247080004483,0.009154250001301989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495978,001,2024-08-04_10h46.19.246,5-32 ready-Group3 English Trained,2024.1.5,None,2024-08-04 10h46.23.782919 +0900,
,,,,,,,,,,,,,,,,,,,0.009180500001093606,0.014049082999918028,0.014049082999918028,3.9309220830000413,3,3.878340458999446,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495978,001,2024-08-04_10h46.19.246,5-32 ready-Group3 English Trained,2024.1.5,None,2024-08-04 10h46.23.782919 +0900,
,,,,,,,,,,,,,,,,,,,,,,,,,,3.9309574580001936,3.9418578330005403,0.00016779099860286806,3.9418578330005403,8.969491040999856,4.996842332999222,8.969491040999856,8.929243250000582,[],[],[],[],[],[],[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495978,001,2024-08-04_10h46.19.246,5-32 ready-Group3 English Trained,2024.1.5,None,2024-08-04 10h46.23.782919 +0900,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.929459916000269,8.969491040999856,13.933208500000546,13.94082445766641,13.933208500000546,13.959836500000165,18.9283277909999,18.9283277909999,20.925019791000523,20.932010791666713,20.925019791000523,25.91156566599966,25.91156566599966,27.922389833000125,27.932057457667057,27.922389833000125,32.912531416001,32.912531416001,34.936145916000896,34.94193837466652,34.936145916000896,39.93001441600063,39.93001441600063,39.924544125000466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495978,001,2024-08-04_10h46.19.246,5-32 ready-Group3 English Trained,2024.1.5,None,2024-08-04 10h46.23.782919 +0900,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.92456079099975,39.93001441600063,49.99798262500008,49.91703666600006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495978,001,2024-08-04_10h46.19.246,5-32 ready-Group3 English Trained,2024.1.5,None,2024-08-04 10h46.23.782919 +0900,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.91706775000057,49.91736216600111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495978,001,2024-08-04_10h46.19.246,5-32 ready-Group3 English Trained,2024.1.5,None,2024-08-04 10h46.23.782919 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_En/P1-8-En.wav,Speaker1,گوینده ۱,0,0,0,11,0,0,0,7,49.99798262500008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.97284395800125,49.99798262500008,49.99798262500008,49.99798262500008,49.99798262500008,49.99956304133351,49.99798262500008,49.99798262500008,49.99798262500008,55.73852758300018,Correct! صحیح است,1,1,1,5.739495875001012,None,55.73907425000107,55.753426875000514,57.7429067080011,57.74295087500104,57.74331925000115,[],[],[],[],[],[],[],False,,495978,001,2024-08-04_10h46.19.246,5-32 ready-Group3 English Trained,2024.1.5,None,2024-08-04 10h46.23.782919 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_En/P3-19-En.wav,Speaker3,گوینده۳,0,0,0,11,0,1,1,58,57.765310624999984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.74576966600034,57.765310624999984,57.765310624999984,57.765310624999984,57.765310624999984,57.759387999667766,57.765310624999984,57.765310624999984,57.765310624999984,60.19837800000096,Incorrect! The correct answer is Speaker3. نادرست! پاسخ صحیح گوینده۳ است,0,1,1,2.4234209999995073,None,60.202323540999714,60.22241050000048,62.21447575000093,62.214512583001124,62.21483645800072,[],[],[],[],[],[],[],False,,495978,001,2024-08-04_10h46.19.246,5-32 ready-Group3 English Trained,2024.1.5,None,2024-08-04 10h46.23.782919 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_En/P1-11-En.wav,Speaker1,گوینده ۱,0,0,0,11,0,2,2,10,62.2378683750012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.21618329100056,62.2378683750012,62.2378683750012,62.2378683750012,62.2378683750012,62.23097987466669,62.2378683750012,62.2378683750012,62.2378683750012,62.4395811659997,Correct! صحیح است,1,1,1,0.19992724999974598,None,62.44362262499999,62.45511433300089,64.44124408300013,64.44128787500085,64.44148258300083,[],[],[],[],[],[],[],False,64.46083579100014,495978,001,2024-08-04_10h46.19.246,5-32 ready-Group3 English Trained,2024.1.5,None,2024-08-04 10h46.23.782919 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_En/P3-16-En.wav,Speaker3,گوینده۳,0,0,0,11,0,3,3,55,64.46083579100014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.44193774999985,64.46083579100014,64.46083579100014,64.46083579100014,64.46083579100014,64.45615879166714,64.46083579100014,64.46083579100014,64.46083579100014,64.66631404100008,Incorrect! The correct answer is Speaker3. نادرست! پاسخ صحیح گوینده۳ است,0,1,1,0.19805545800045365,None,64.6701270829999,64.67998766600067,66.663210875,66.66321975000028,66.66334162500061,[],[],[],[],[],[],[],False,66.68386120800096,495978,001,2024-08-04_10h46.19.246,5-32 ready-Group3 English Trained,2024.1.5,None,2024-08-04 10h46.23.782919 +0900,
